110;200;1456;"  6,61"
220;200;1456;" 14,01"
330;200;1456;" 21,74"
440;200;1456;" 29,22"
550;200;1456;" 37,00"
660;200;1456;" 44,39"
770;200;1456;" 51,66"
880;200;1456;" 59,37"
990;200;1456;" 67,03"
1100;200;1456;" 73,86"
1210;200;1456;" 81,15"
1320;200;1456;" 88,71"
1430;200;1456;" 96,52"
;;;
50;20000;1996;"  4,08"
160;20000;1996;"  6,67"
270;20000;1996;" 10,11"
380;20000;1996;" 14,08"
490;20000;1996;" 18,88"
600;20000;1996;" 23,99"
710;20000;1996;" 29,74"
820;20000;1996;" 35,31"
930;20000;1996;" 41,30"
1040;20000;1996;" 47,50"
1150;20000;1996;" 53,80"
1260;20000;1996;" 60,46"
1370;20000;1996;" 67,32"
1480;20000;1996;" 74,16"
1590;20000;1996;" 80,94"
1700;20000;1996;" 88,06"
1810;20000;1996;" 95,00"
2010;20000;1996;"100,00"
;;;
60;40000;2542;"  4,03"
170;40000;2542;"  9,85"
280;40000;2542;" 12,25"
390;40000;2542;" 15,06"
500;40000;2542;" 18,14"
610;40000;2542;" 21,60"
720;40000;2542;" 25,33"
830;40000;2542;" 29,45"
940;40000;2542;" 33,67"
1050;40000;2542;" 38,30"
1160;40000;2542;" 43,05"
1270;40000;2542;" 48,11"
1380;40000;2542;" 53,22"
1490;40000;2542;" 58,68"
1600;40000;2542;" 64,08"
1710;40000;2542;" 69,82"
1820;40000;2542;" 75,45"
1930;40000;2542;" 81,55"
2040;40000;2542;" 87,46"
2150;40000;2542;" 93,69"
2260;40000;2542;" 99,80"
2550;40000;2542;"100,00"
;;;
0;60000;3087;"  0,02"
110;60000;3087;"  8,52"
240;60000;3087;" 14,55"
350;60000;3087;" 16,91"
460;60000;3087;" 19,30"
570;60000;3087;" 21,80"
680;60000;3087;" 24,59"
790;60000;3087;" 27,76"
900;60000;3087;" 30,84"
1010;60000;3087;" 34,35"
1120;60000;3087;" 37,96"
1230;60000;3087;" 41,96"
1340;60000;3087;" 45,91"
1450;60000;3087;" 50,23"
1560;60000;3087;" 54,32"
1670;60000;3087;" 59,00"
1780;60000;3087;" 63,67"
1890;60000;3087;" 68,62"
2000;60000;3087;" 73,37"
2110;60000;3087;" 78,50"
2220;60000;3087;" 83,62"
2330;60000;3087;" 89,07"
2440;60000;3087;" 94,38"
3020;60000;3087;"100,00"
;;;
0;200;1456;"  0,02"
110;200;1456;"  7,39"
220;200;1456;" 15,12"
330;200;1456;" 23,26"
440;200;1456;" 31,04"
550;200;1456;" 39,13"
660;200;1456;" 46,69"
770;200;1456;" 54,47"
880;200;1456;" 62,44"
990;200;1456;" 70,37"
1100;200;1456;" 78,46"
1210;200;1456;" 86,26"
1320;200;1456;" 94,38"
;;;
20;20000;1996;"  1,26"
130;20000;1996;"  5,87"
240;20000;1996;"  8,92"
350;20000;1996;" 12,80"
460;20000;1996;" 17,30"
570;20000;1996;" 22,20"
680;20000;1996;" 27,80"
790;20000;1996;" 33,52"
900;20000;1996;" 39,70"
1010;20000;1996;" 45,83"
1120;20000;1996;" 52,39"
1230;20000;1996;" 58,79"
1340;20000;1996;" 65,67"
1450;20000;1996;" 72,17"
1560;20000;1996;" 79,15"
1670;20000;1996;" 86,25"
1780;20000;1996;" 92,84"
1890;20000;1996;" 99,77"
2010;20000;1996;"100,00"
;;;
50;40000;2542;"  2,72"
170;40000;2542;"  9,70"
280;40000;2542;" 12,17"
390;40000;2542;" 14,89"
500;40000;2542;" 17,99"
610;40000;2542;" 21,33"
720;40000;2542;" 25,16"
830;40000;2542;" 29,18"
940;40000;2542;" 33,62"
1050;40000;2542;" 37,96"
1160;40000;2542;" 42,85"
1270;40000;2542;" 47,60"
1380;40000;2542;" 52,91"
1490;40000;2542;" 58,17"
1600;40000;2542;" 63,86"
1710;40000;2542;" 69,41"
1820;40000;2542;" 75,35"
1930;40000;2542;" 81,24"
2040;40000;2542;" 87,37"
2150;40000;2542;" 93,16"
2260;40000;2542;" 99,26"
2560;40000;2542;"100,00"
;;;
0;60000;3087;"  0,01"
110;60000;3087;"  9,05"
230;60000;3087;" 14,55"
340;60000;3087;" 16,73"
450;60000;3087;" 19,13"
560;60000;3087;" 21,80"
670;60000;3087;" 24,63"
780;60000;3087;" 27,76"
890;60000;3087;" 31,01"
1000;60000;3087;" 34,52"
1110;60000;3087;" 38,08"
1220;60000;3087;" 42,08"
1330;60000;3087;" 45,89"
1440;60000;3087;" 49,86"
1550;60000;3087;" 54,29"
1660;60000;3087;" 58,78"
1770;60000;3087;" 63,58"
1880;60000;3087;" 68,30"
1990;60000;3087;" 73,37"
2100;60000;3087;" 78,36"
2210;60000;3087;" 83,71"
2320;60000;3087;" 88,92"
2430;60000;3087;" 94,40"
2540;60000;3087;" 99,73"
3040;60000;3087;"100,00"
;;;
0;200;1456;"  0,02"
110;200;1456;"  7,07"
220;200;1456;" 14,73"
330;200;1456;" 22,80"
440;200;1456;" 30,55"
550;200;1456;" 38,60"
660;200;1456;" 46,40"
770;200;1456;" 54,45"
880;200;1456;" 62,20"
990;200;1456;" 70,20"
1100;200;1456;" 77,76"
1210;200;1456;" 85,85"
1320;200;1456;" 93,80"
;;;
10;20000;1996;"  0,24"
120;20000;1996;"  5,84"
230;20000;1996;"  8,92"
340;20000;1996;" 12,94"
450;20000;1996;" 17,40"
560;20000;1996;" 22,39"
670;20000;1996;" 27,70"
780;20000;1996;" 33,59"
890;20000;1996;" 39,52"
1000;20000;1996;" 45,87"
1110;20000;1996;" 52,15"
1220;20000;1996;" 58,84"
1330;20000;1996;" 65,40"
1440;20000;1996;" 72,31"
1550;20000;1996;" 79,00"
1660;20000;1996;" 86,05"
1770;20000;1996;" 92,91"
2000;20000;1996;"100,00"
;;;
60;40000;2542;"  3,50"
170;40000;2542;"  9,70"
280;40000;2542;" 12,10"
390;40000;2542;" 14,79"
500;40000;2542;" 17,87"
610;40000;2542;" 21,19"
720;40000;2542;" 24,94"
830;40000;2542;" 28,94"
940;40000;2542;" 33,37"
1050;40000;2542;" 37,86"
1160;40000;2542;" 42,80"
1270;40000;2542;" 47,70"
1380;40000;2542;" 53,00"
1490;40000;2542;" 58,24"
1600;40000;2542;" 63,83"
1710;40000;2542;" 69,53"
1820;40000;2542;" 75,44"
1930;40000;2542;" 81,35"
2040;40000;2542;" 87,00"
2150;40000;2542;" 93,03"
2260;40000;2542;" 99,38"
2560;40000;2542;"100,00"
;;;
10;60000;3087;"  0,01"
120;60000;3087;"  8,78"
240;60000;3087;" 14,55"
350;60000;3087;" 16,68"
460;60000;3087;" 19,08"
570;60000;3087;" 21,80"
680;60000;3087;" 24,56"
790;60000;3087;" 27,69"
900;60000;3087;" 30,86"
1010;60000;3087;" 34,37"
1120;60000;3087;" 37,91"
1230;60000;3087;" 41,84"
1340;60000;3087;" 45,76"
1450;60000;3087;" 50,08"
1560;60000;3087;" 54,36"
1670;60000;3087;" 58,99"
1780;60000;3087;" 63,62"
1890;60000;3087;" 68,49"
2000;60000;3087;" 73,36"
2110;60000;3087;" 78,60"
2220;60000;3087;" 83,78"
2330;60000;3087;" 89,24"
2440;60000;3087;" 94,49"
3030;60000;3087;"100,00"
;;;
0;200;1456;"  0,02"
110;200;1456;"  7,72"
220;200;1456;" 15,48"
330;200;1456;" 23,62"
440;200;1456;" 31,23"
550;200;1456;" 39,30"
660;200;1456;" 47,12"
770;200;1456;" 55,27"
880;200;1456;" 63,09"
990;200;1456;" 71,09"
1100;200;1456;" 78,82"
1210;200;1456;" 86,96"
1320;200;1456;" 94,84"
;;;
30;20000;1996;"  1,40"
140;20000;1996;"  6,11"
250;20000;1996;"  9,28"
360;20000;1996;" 13,37"
470;20000;1996;" 17,88"
580;20000;1996;" 22,56"
690;20000;1996;" 27,79"
800;20000;1996;" 33,75"
910;20000;1996;" 39,67"
1020;20000;1996;" 46,02"
1130;20000;1996;" 52,32"
1240;20000;1996;" 59,05"
1350;20000;1996;" 65,67"
1460;20000;1996;" 72,60"
1570;20000;1996;" 79,36"
1680;20000;1996;" 86,51"
1790;20000;1996;" 93,41"
2010;20000;1996;"100,00"
;;;
50;40000;2542;"  3,52"
160;40000;2542;"  9,70"
270;40000;2542;" 12,00"
380;40000;2542;" 14,81"
490;40000;2542;" 17,79"
600;40000;2542;" 21,23"
710;40000;2542;" 24,89"
820;40000;2542;" 29,03"
930;40000;2542;" 33,28"
1040;40000;2542;" 37,98"
1150;40000;2542;" 42,73"
1260;40000;2542;" 47,62"
1370;40000;2542;" 52,90"
1480;40000;2542;" 58,19"
1590;40000;2542;" 63,88"
1700;40000;2542;" 69,50"
1810;40000;2542;" 75,39"
1920;40000;2542;" 81,21"
2030;40000;2542;" 87,29"
2140;40000;2542;" 93,27"
2250;40000;2542;" 99,65"
2550;40000;2542;"100,00"
;;;
0;60000;3087;"  0,01"
110;60000;3087;"  8,83"
230;60000;3087;" 14,55"
340;60000;3087;" 16,71"
450;60000;3087;" 19,18"
560;60000;3087;" 21,82"
670;60000;3087;" 24,78"
780;60000;3087;" 27,80"
890;60000;3087;" 31,20"
1000;60000;3087;" 34,57"
1110;60000;3087;" 38,25"
1220;60000;3087;" 41,98"
1330;60000;3087;" 46,10"
1440;60000;3087;" 50,22"
1550;60000;3087;" 54,70"
1660;60000;3087;" 59,21"
1770;60000;3087;" 63,57"
1880;60000;3087;" 68,32"
1990;60000;3087;" 73,34"
2100;60000;3087;" 78,38"
2210;60000;3087;" 83,73"
2320;60000;3087;" 88,99"
2430;60000;3087;" 94,44"
2540;60000;3087;" 99,92"
3020;60000;3087;"100,00"
;;;
0;200;1456;"  0,02"
110;200;1456;"  7,62"
220;200;1456;" 15,31"
330;200;1456;" 23,38"
440;200;1456;" 31,18"
550;200;1456;" 39,27"
660;200;1456;" 47,03"
770;200;1456;" 55,07"
880;200;1456;" 62,68"
990;200;1456;" 70,99"
1100;200;1456;" 78,79"
1210;200;1456;" 86,91"
1320;200;1456;" 95,03"
;;;
30;20000;1996;"  2,10"
140;20000;1996;"  6,15"
250;20000;1996;"  9,45"
360;20000;1996;" 13,42"
470;20000;1996;" 17,81"
580;20000;1996;" 22,75"
690;20000;1996;" 28,35"
800;20000;1996;" 34,12"
910;20000;1996;" 40,30"
1020;20000;1996;" 46,47"
1130;20000;1996;" 53,02"
1240;20000;1996;" 58,95"
1350;20000;1996;" 65,62"
1460;20000;1996;" 72,55"
1570;20000;1996;" 79,26"
1680;20000;1996;" 86,14"
1790;20000;1996;" 93,34"
2010;20000;1996;"100,00"
;;;
50;40000;2542;"  3,42"
160;40000;2542;"  9,70"
270;40000;2542;" 12,00"
380;40000;2542;" 14,86"
490;40000;2542;" 17,79"
600;40000;2542;" 21,28"
710;40000;2542;" 24,96"
820;40000;2542;" 28,74"
930;40000;2542;" 33,01"
1040;40000;2542;" 37,66"
1150;40000;2542;" 42,41"
1260;40000;2542;" 47,47"
1370;40000;2542;" 52,56"
1480;40000;2542;" 58,06"
1590;40000;2542;" 63,56"
1700;40000;2542;" 69,40"
1810;40000;2542;" 75,12"
1920;40000;2542;" 81,45"
2030;40000;2542;" 87,14"
2140;40000;2542;" 93,30"
2250;40000;2542;" 99,28"
2550;40000;2542;"100,00"
;;;
0;60000;3087;"  0,01"
110;60000;3087;"  7,76"
240;60000;3087;" 14,55"
350;60000;3087;" 16,70"
460;60000;3087;" 19,20"
570;60000;3087;" 21,79"
680;60000;3087;" 24,53"
790;60000;3087;" 27,66"
900;60000;3087;" 30,83"
1010;60000;3087;" 34,35"
1120;60000;3087;" 37,91"
1230;60000;3087;" 41,88"
1340;60000;3087;" 45,76"
1450;60000;3087;" 50,02"
1560;60000;3087;" 54,24"
1670;60000;3087;" 58,84"
1780;60000;3087;" 63,45"
1890;60000;3087;" 68,37"
2000;60000;3087;" 73,19"
2110;60000;3087;" 78,40"
2220;60000;3087;" 83,59"
2330;60000;3087;" 88,82"
2440;60000;3087;" 94,08"
2550;60000;3087;" 99,72"
3040;60000;3087;"100,00"
;;;
10;200;1456;"  0,01"
120;200;1456;"  7,11"
230;200;1456;" 15,11"
340;200;1456;" 23,11"
450;200;1456;" 31,20"
560;200;1456;" 38,98"
670;200;1456;" 47,12"
780;200;1456;" 54,92"
890;200;1456;" 62,41"
1000;200;1456;" 70,17"
1110;200;1456;" 78,31"
1220;200;1456;" 86,09"
1330;200;1456;" 94,13"
;;;
20;20000;1996;"  1,38"
130;20000;1996;"  5,79"
240;20000;1996;"  8,98"
350;20000;1996;" 12,86"
460;20000;1996;" 17,32"
570;20000;1996;" 22,19"
680;20000;1996;" 27,74"
790;20000;1996;" 33,39"
900;20000;1996;" 39,54"
1010;20000;1996;" 45,62"
1120;20000;1996;" 52,12"
1230;20000;1996;" 58,54"
1340;20000;1996;" 65,37"
1450;20000;1996;" 72,06"
1560;20000;1996;" 79,16"
1670;20000;1996;" 85,97"
1780;20000;1996;" 93,17"
2010;20000;1996;"100,00"
;;;
50;40000;2542;"  3,97"
160;40000;2542;"  9,74"
270;40000;2542;" 12,09"
380;40000;2542;" 14,85"
490;40000;2542;" 17,81"
600;40000;2542;" 21,25"
710;40000;2542;" 24,94"
820;40000;2542;" 29,10"
930;40000;2542;" 33,34"
1040;40000;2542;" 38,05"
1150;40000;2542;" 42,79"
1260;40000;2542;" 47,71"
1370;40000;2542;" 52,80"
1480;40000;2542;" 58,28"
1590;40000;2542;" 63,80"
1700;40000;2542;" 69,62"
1810;40000;2542;" 75,07"
1920;40000;2542;" 80,96"
2030;40000;2542;" 87,14"
2140;40000;2542;" 93,20"
2250;40000;2542;" 99,45"
2560;40000;2542;"100,00"
;;;
0;60000;3087;"  0,01"
110;60000;3087;"  8,90"
230;60000;3087;" 14,55"
340;60000;3087;" 16,58"
450;60000;3087;" 19,03"
560;60000;3087;" 21,62"
670;60000;3087;" 24,58"
780;60000;3087;" 27,58"
890;60000;3087;" 30,85"
1000;60000;3087;" 34,25"
1110;60000;3087;" 37,98"
1220;60000;3087;" 41,81"
1330;60000;3087;" 45,90"
1440;60000;3087;" 50,02"
1550;60000;3087;" 54,38"
1660;60000;3087;" 58,65"
1770;60000;3087;" 63,23"
1880;60000;3087;" 68,15"
1990;60000;3087;" 73,19"
2100;60000;3087;" 78,37"
2210;60000;3087;" 83,51"
2320;60000;3087;" 88,58"
2430;60000;3087;" 94,08"
2540;60000;3087;" 99,50"
3030;60000;3087;"100,00"
;;;
0;200;1456;"  0,01"
110;200;1456;"  7,23"
220;200;1456;" 14,99"
330;200;1456;" 23,13"
440;200;1456;" 31,10"
550;200;1456;" 39,24"
660;200;1456;" 46,97"
770;200;1456;" 55,09"
880;200;1456;" 62,75"
990;200;1456;" 70,79"
1100;200;1456;" 78,65"
1210;200;1456;" 86,57"
1320;200;1456;" 94,25"
;;;
20;20000;1996;"  0,74"
130;20000;1996;"  6,08"
240;20000;1996;"  9,23"
350;20000;1996;" 13,27"
460;20000;1996;" 17,63"
570;20000;1996;" 22,75"
680;20000;1996;" 28,15"
790;20000;1996;" 34,04"
900;20000;1996;" 40,02"
1010;20000;1996;" 46,49"
1120;20000;1996;" 52,82"
1230;20000;1996;" 59,51"
1340;20000;1996;" 66,15"
1450;20000;1996;" 73,03"
1560;20000;1996;" 79,74"
1670;20000;1996;" 86,31"
1780;20000;1996;" 93,17"
1890;20000;1996;" 99,88"
2010;20000;1996;"100,00"
;;;
50;40000;2542;"  3,51"
160;40000;2542;"  9,72"
270;40000;2542;" 12,19"
380;40000;2542;" 14,88"
490;40000;2542;" 18,03"
600;40000;2542;" 21,27"
710;40000;2542;" 25,05"
820;40000;2542;" 28,98"
